Character,Age,Dead_1dead,Gender_1male,Affiliation,House_name
Larra Blackmont,37,0,0,5,qret
Oberyn Martell,42,1,1,5,qret
Areo Hotah,44,0,1,5,qret
Doran Martell,52,0,1,5,qret
Myriah Martell,54,1,0,5,qret
Robin Arryn,8,0,1,6,qrterhg
Willem Frey,10,0,1,6,qrterhg
Waldron Frey,10,0,1,6,qrterhg
Merry Frey,12,0,0,6,qrterhg
Sarra Frey,14,0,0,6,qrterhg
Shirei Frey,14,0,0,6,qrterhg
Joyeuse Erenford,16,1,0,6,qrterhg
Fat Walda Bolton,16,0,0,6,qrterhg
Marianne Vance,18,0,0,6,qrterhg
Roslin Frey,19,0,0,6,qrterhg
Kurleket,25,1,1,6,qrterhg
Minisa Tully,31,1,0,6,qrterhg
Lysa Arryn,33,1,0,6,qrterhg
Bethany Redwyne,33,0,0,6,qrterhg
Walder Rivers,34,0,1,6,qrterhg
Lothar Frey,36,0,1,6,qrterhg
Edmure Tully,40,0,1,6,qrterhg
Joss,40,0,1,6,qrterhg
Jason Mallister,45,0,1,6,qrterhg
Jonos Bracken,46,0,1,6,qrterhg
Ryger Rivers,47,0,1,6,qrterhg
Brynden Tully,55,0,1,6,qrterhg
Hoster Tully,60,1,1,6,qrterhg
Stevron Frey,66,1,1,6,qrterhg
Walder Frey,92,0,1,6,qrterhg
Axell Florent,59,1,1,8,iyue
Domeric Bolton,17,1,1,9,56yrfg
Tansy/Kyra,19,1,0,9,57yrfg
Vargo Hoat,44,1,1,9,58yrfg
Toad,15,0,1,10,243tojmnqf
Halder,16,0,1,10,244tojmnqf
Mink,16,0,1,10,245tojmnqf
Jack Bulwer,17,1,1,10,246tojmnqf
Pypar,17,1,1,10,247tojmnqf
Rast,18,1,1,10,248tojmnqf
Matthar,18,0,1,10,249tojmnqf
Grenn,19,1,1,10,250tojmnqf
Waymar Royce,19,1,1,10,251tojmnqf
Jon Snow,20,0,1,10,252tojmnqf
Samwell Tarly,21,0,1,10,253tojmnqf
Bannen,23,1,1,10,254tojmnqf
Donnel Hill,26,1,1,10,255tojmnqf
Will,27,1,1,10,256tojmnqf
Jafer Flowers,28,1,1,10,257tojmnqf
Eddison Tollett,30,0,1,10,258tojmnqf
Othor,31,1,1,10,259tojmnqf
Benjen Stark,35,1,1,10,260tojmnqf
Stiv,36,1,1,10,261tojmnqf
Clubfoot Karl,37,1,1,10,262tojmnqf
Kegs,40,1,1,10,263tojmnqf
Yoren,43,1,1,10,264tojmnqf
Denys Mallister,44,0,1,10,265tojmnqf
Night's Watch Man,44,0,1,10,266tojmnqf
Ebben,45,1,1,10,267tojmnqf
Stonesnake,48,1,1,10,268tojmnqf
Mully,50,1,1,10,269tojmnqf
Alliser Thorne,53,0,1,10,270tojmnqf
Gared,59,1,1,10,271tojmnqf
Qhorin,60,1,1,10,272tojmnqf
Othell Yarwyck,60,0,1,10,273tojmnqf
Jeor Mormont,69,1,1,10,274tojmnqf
Aemon,102,1,1,10,275tojmnqf
Mago,23,1,1,11,kj23kj0
Drogo,32,1,1,11,kj23kj1
Qotho,32,1,1,11,kj23kj2
Haggo,35,1,1,11,kj23kj3
Cohollo,36,1,1,11,kj23kj4
Bharbo,62,1,1,11,kj23kj5
Crastor's Last Son,1,1,1,12,oopj2noj1
Gilly's Baby,1,0,1,12,oopj2noj2
Gilly,15,0,0,12,oopj2noj3
Ygritte,19,1,0,12,oopj2noj4
Craster's Younger Wife,23,0,0,12,oopj2noj5
Osha,28,0,0,12,oopj2noj6
Styr,34,1,1,12,oopj2noj7
Tormund,36,0,1,12,oopj2noj8
Skinchanger,40,1,1,12,oopj2noj9
Orell,41,1,1,12,oopj2noj10
Craster's Medium Wife,45,1,0,12,oopj2noj11
Lord of Bones,47,1,1,12,oopj2noj12
Morag,52,0,0,12,oopj2noj13
Mance Rayder,61,0,1,12,oopj2noj14
Craster,65,1,1,12,oopj2noj15
Lommy,8,1,1,13,i0314kn
Little Bird,8,0,1,13,i0315kn
Little Bird 2,9,0,1,13,i0316kn
Yezzan zo Qaggaz,30,1,1,13,i0317kn
Mero,36,1,1,13,i0318kn
Gwayne Gaunt,39,1,1,13,i0319kn
Gerold Hightower,48,1,1,13,i0320kn
Kings Landing Rioter,48,1,1,13,i0321kn
Thoros,49,0,1,13,i0322kn
Varys,50,0,1,13,i0323kn
Grazdan mo Ullhor,51,1,1,13,i0324kn
Kraznys mo Nakloz,54,1,1,13,i0325kn
Unnamed Member of Thirteen,54,1,1,13,i0326kn
High Septon,55,1,1,13,i0327kn
Pyat Pree,55,1,1,13,i0328kn
Harren Hoare,60,1,1,13,i0329kn
High Septon,65,1,1,13,i0330kn
Luwin,67,1,1,13,i0331kn
High Sparrow,67,0,1,13,i0332kn
Shella Whent,75,1,0,13,i0333kn
Wex Pyke,12,1,1,14,mk34ih91n
Maron Greyjoy,14,1,1,14,mk34ih92n
Rodrik Greyjoy,15,1,1,14,mk34ih93n
Captain's Daughter,20,0,0,14,mk34ih94n
Gelmarr,21,1,1,14,mk34ih95n
Theon Greyjoy,22,0,1,14,mk34ih96n
Drennan,25,1,1,14,mk34ih97n
Asha Greyjoy,25,0,0,14,mk34ih98n
Aeron Greyjoy,28,0,1,14,mk34ih99n
First Mate,38,0,1,14,mk34ih100n
Adrack Humble,39,1,1,14,mk34ih101n
Dagmer,43,1,1,14,mk34ih102n
Victarion Greyjoy,45,0,1,14,mk34ih103n
Lorren,47,1,1,14,mk34ih104n
Alannys Greyjoy,47,0,0,14,mk34ih105n
Ralf Kenning,48,1,1,14,mk34ih106n
Balon Greyjoy,67,1,1,14,mk34ih107n
Hugh,16,1,1,15,0kijq1noif13
Donnel Waynwood,23,0,1,15,0kijq1noif14
Petyr Baelish,32,0,1,15,0kijq1noif15
Vardis Egen,34,1,1,15,0kijq1noif16
Mord,40,0,1,15,0kijq1noif17
Mandron Moore,43,1,1,15,0kijq1noif18
Yohn Royce,56,0,1,15,0kijq1noif19
Anya Waynwood,68,0,0,15,0kijq1noif20
John Arryn,79,1,1,15,0kijq1noif21
Eon Hunter,80,0,1,15,0kijq1noif22
Margaery's handmaiden,17,0,0,16,sad354
Margaery Tyrell,17,0,0,16,sad355
Loras Tyrell,18,0,1,16,sad356
Garlan Tyrell,23,0,1,16,sad357
Lynesse Hightower,30,0,0,16,sad358
Willas Tyrell,30,0,1,16,sad359
Luther Tyrell,35,1,1,16,sad360
Alerie Tyrell,40,0,0,16,sad361
Randyll Tarly,42,0,1,16,sad362
Mace Tyrell,44,0,1,16,sad363
Melessa Tarly,45,0,0,16,sad364
Paxter Redwyne,45,0,1,16,sad365
Olenna Tyrell,65,0,0,16,sad366
